;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/26/2021 5:19:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x197E	0x4A14    LDR	R2, [PC, #80]
0x1980	0xED020A00  VSTR.32	S0, [R2, #0]
;RDS_controler.c, 141 :: 		SensorPara.REF_Val[4]  = g_HMI_ADC_EngVale_double;
0x1984	0x4903    LDR	R1, [PC, #12]
0x1986	0xE027    B	#78
0x1988	0x00702000  	_g_HMI_ReceiverData_un+0
0x198C	0x00282000  	_SensorPara+24
0x1990	0x00402000  	_SensorPara+48
0x1994	0x00742000  	_g_HMI_ReceiverData_un+4
0x1998	0x00102000  	_SensorPara+0
0x199C	0x00582000  	_SensorPara+72
0x19A0	0x002C2000  	_SensorPara+28
0x19A4	0x00442000  	_SensorPara+52
0x19A8	0x00142000  	_SensorPara+4
0x19AC	0x005C2000  	_SensorPara+76
0x19B0	0x00302000  	_SensorPara+32
0x19B4	0x00482000  	_SensorPara+56
0x19B8	0x00182000  	_SensorPara+8
0x19BC	0x00602000  	_SensorPara+80
0x19C0	0x00342000  	_SensorPara+36
0x19C4	0x004C2000  	_SensorPara+60
0x19C8	0x001C2000  	_SensorPara+12
0x19CC	0x00642000  	_SensorPara+84
0x19D0	0x00382000  	_SensorPara+40
0x19D4	0x00502000  	_SensorPara+64
0x19D8	0xED110A00  VLDR.32	S0, [R1, #0]
0x19DC	0x484A    LDR	R0, [PC, #296]
0x19DE	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 142 :: 		SensorPara.Span[4]     = (SensorPara.REF_Val[4] - SensorPara.Zero[4])/SensorPara.RAW_Val[4];
0x19E2	0x484A    LDR	R0, [PC, #296]
0x19E4	0xED500A00  VLDR.32	S1, [R0, #0]
0x19E8	0x4608    MOV	R0, R1
0x19EA	0xED100A00  VLDR.32	S0, [R0, #0]
0x19EE	0xEE700A60  VSUB.F32	S1, S0, S1
0x19F2	0x4610    MOV	R0, R2
0x19F4	0xED100A00  VLDR.32	S0, [R0, #0]
0x19F8	0xEE800A80  VDIV.F32	S0, S1, S0
0x19FC	0x4844    LDR	R0, [PC, #272]
0x19FE	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 143 :: 		}
L_RDS_Read_v34:
;RDS_controler.c, 144 :: 		break;
0x1A02	0xE07D    B	L_RDS_Read_v3
;RDS_controler.c, 145 :: 		case ADC6_CODE:
L_RDS_Read_v37:
;RDS_controler.c, 146 :: 		if(g_HMI_ReceiverID_uint16 == 0x464C){
0x1A04	0x4843    LDR	R0, [PC, #268]
0x1A06	0x8801    LDRH	R1, [R0, #0]
0x1A08	0xF244604C  MOVW	R0, #17996
0x1A0C	0x4281    CMP	R1, R0
0x1A0E	0xD11A    BNE	L_RDS_Read_v38
;RDS_controler.c, 147 :: 		SensorPara.RAW_Val[5]  = (ADC_Read_uint16(6) > 4095)? 4095:ADC_Read_uint16(6);
0x1A10	0x2006    MOVS	R0, #6
0x1A12	0xF7FFFBA1  BL	_ADC_Read_uint16+0
0x1A16	0xF64071FF  MOVW	R1, #4095
0x1A1A	0x4288    CMP	R0, R1
0x1A1C	0xD902    BLS	L_RDS_Read_v39
; ?FLOC___RDS_Read_v?T116 start address is: 0 (R0)
0x1A1E	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T116 end address is: 0 (R0)
0x1A22	0xE004    B	L_RDS_Read_v40
L_RDS_Read_v39:
0x1A24	0x2006    MOVS	R0, #6
0x1A26	0xF7FFFB97  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T116 start address is: 4 (R1)
0x1A2A	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T116 end address is: 4 (R1)
0x1A2C	0xB288    UXTH	R0, R1
L_RDS_Read_v40:
; ?FLOC___RDS_Read_v?T116 start address is: 0 (R0)
0x1A2E	0xEE000A10  VMOV	S0, R0
0x1A32	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T116 end address is: 0 (R0)
0x1A36	0x4838    LDR	R0, [PC, #224]
0x1A38	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 149 :: 		SensorPara.Zero[5]     = /*SensorPara.REF_Val[5]*/ - SensorPara.RAW_Val[5];
0x1A3C	0xEEB10A40  VNEG.F32	S0, S0
0x1A40	0x4836    LDR	R0, [PC, #216]
0x1A42	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 150 :: 		}
L_RDS_Read_v38:
;RDS_controler.c, 151 :: 		if(g_HMI_ReceiverID_uint16 == 0x4648){
0x1A46	0x4833    LDR	R0, [PC, #204]
0x1A48	0x8801    LDRH	R1, [R0, #0]
0x1A4A	0xF2446048  MOVW	R0, #17992
0x1A4E	0x4281    CMP	R1, R0
0x1A50	0xD12B    BNE	L_RDS_Read_v41
;RDS_controler.c, 152 :: 		SensorPara.RAW_Val[5]  = (ADC_Read_uint16(6) > 4095)? 4095:ADC_Read_uint16(6);
0x1A52	0x2006    MOVS	R0, #6
0x1A54	0xF7FFFB80  BL	_ADC_Read_uint16+0
0x1A58	0xF64071FF  MOVW	R1, #4095
0x1A5C	0x4288    CMP	R0, R1
0x1A5E	0xD902    BLS	L_RDS_Read_v42
; ?FLOC___RDS_Read_v?T124 start address is: 0 (R0)
0x1A60	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T124 end address is: 0 (R0)
0x1A64	0xE004    B	L_RDS_Read_v43
L_RDS_Read_v42:
0x1A66	0x2006    MOVS	R0, #6
0x1A68	0xF7FFFB76  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T124 start address is: 4 (R1)
0x1A6C	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T124 end address is: 4 (R1)
0x1A6E	0xB288    UXTH	R0, R1
L_RDS_Read_v43:
; ?FLOC___RDS_Read_v?T124 start address is: 0 (R0)
0x1A70	0xEE000A10  VMOV	S0, R0
0x1A74	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T124 end address is: 0 (R0)
0x1A78	0x4A27    LDR	R2, [PC, #156]
0x1A7A	0xED020A00  VSTR.32	S0, [R2, #0]
;RDS_controler.c, 153 :: 		SensorPara.REF_Val[5]  = g_HMI_ADC_EngVale_double;
0x1A7E	0x4928    LDR	R1, [PC, #160]
0x1A80	0xED110A00  VLDR.32	S0, [R1, #0]
0x1A84	0x4827    LDR	R0, [PC, #156]
0x1A86	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 154 :: 		SensorPara.Span[5]     = (SensorPara.REF_Val[5] - SensorPara.Zero[5])/SensorPara.RAW_Val[5];
0x1A8A	0x4824    LDR	R0, [PC, #144]
0x1A8C	0xED500A00  VLDR.32	S1, [R0, #0]
0x1A90	0x4608    MOV	R0, R1
0x1A92	0xED100A00  VLDR.32	S0, [R0, #0]
0x1A96	0xEE700A60  VSUB.F32	S1, S0, S1
0x1A9A	0x4610    MOV	R0, R2
0x1A9C	0xED100A00  VLDR.32	S0, [R0, #0]
0x1AA0	0xEE800A80  VDIV.F32	S0, S1, S0
0x1AA4	0x4820    LDR	R0, [PC, #128]
0x1AA6	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 155 :: 		}
L_RDS_Read_v41:
;RDS_controler.c, 156 :: 		break;
0x1AAA	0xE029    B	L_RDS_Read_v3
;RDS_controler.c, 157 :: 		}
L_RDS_Read_v2:
0x1AAC	0x481F    LDR	R0, [PC, #124]
0x1AAE	0x8801    LDRH	R1, [R0, #0]
0x1AB0	0xF2441031  MOVW	R0, #16689
0x1AB4	0x4281    CMP	R1, R0
0x1AB6	0xF43FADE4  BEQ	L_RDS_Read_v4
0x1ABA	0x481C    LDR	R0, [PC, #112]
0x1ABC	0x8801    LDRH	R1, [R0, #0]
0x1ABE	0xF2441032  MOVW	R0, #16690
0x1AC2	0x4281    CMP	R1, R0
0x1AC4	0xF43FAE25  BEQ	L_RDS_Read_v9
0x1AC8	0x4818    LDR	R0, [PC, #96]
0x1ACA	0x8801    LDRH	R1, [R0, #0]
0x1ACC	0xF2441033  MOVW	R0, #16691
0x1AD0	0x4281    CMP	R1, R0
0x1AD2	0xF43FAE72  BEQ	L_RDS_Read_v16
0x1AD6	0x4815    LDR	R0, [PC, #84]
0x1AD8	0x8801    LDRH	R1, [R0, #0]
0x1ADA	0xF2441034  MOVW	R0, #16692
0x1ADE	0x4281    CMP	R1, R0
0x1AE0	0xF43FAEBF  BEQ	L_RDS_Read_v23
0x1AE4	0x4811    LDR	R0, [PC, #68]
0x1AE6	0x8801    LDRH	R1, [R0, #0]
0x1AE8	0xF2441035  MOVW	R0, #16693
0x1AEC	0x4281    CMP	R1, R0
0x1AEE	0xF43FAF0C  BEQ	L_RDS_Read_v30
0x1AF2	0x480E    LDR	R0, [PC, #56]
0x1AF4	0x8801    LDRH	R1, [R0, #0]
0x1AF6	0xF2441036  MOVW	R0, #16694
0x1AFA	0x4281    CMP	R1, R0
0x1AFC	0xF43FAF82  BEQ	L_RDS_Read_v37
L_RDS_Read_v3:
;RDS_controler.c, 158 :: 		}
L_end_RDS_Read_v:
0x1B00	0xF8DDE000  LDR	LR, [SP, #0]
0x1B04	0xB001    ADD	SP, SP, #4
0x1B06	0x4770    BX	LR
0x1B08	0x00202000  	_SensorPara+16
0x1B0C	0x00502000  	_SensorPara+64
0x1B10	0x00682000  	_SensorPara+88
0x1B14	0x00702000  	_g_HMI_ReceiverData_un+0
0x1B18	0x003C2000  	_SensorPara+44
0x1B1C	0x00542000  	_SensorPara+68
0x1B20	0x00742000  	_g_HMI_ReceiverData_un+4
0x1B24	0x00242000  	_SensorPara+20
0x1B28	0x006C2000  	_SensorPara+92
0x1B2C	0x00722000  	_g_HMI_ReceiverData_un+2
; end of _RDS_Read_v
_DO_Set_v:
;dio_service.c, 96 :: 		void DO_Set_v(uint8_t pin, uint8_t value)
; value start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1590	0xB081    SUB	SP, SP, #4
0x1592	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; value start address is: 4 (R1)
;dio_service.c, 98 :: 		switch(pin)
0x1596	0xE023    B	L_DO_Set_v22
; pin end address is: 0 (R0)
;dio_service.c, 100 :: 		case 0:
L_DO_Set_v24:
;dio_service.c, 101 :: 		DO_0_Set(value);
0x1598	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x159A	0xF7FFFD57  BL	_DO_0_Set+0
;dio_service.c, 102 :: 		break;
0x159E	0xE031    B	L_DO_Set_v23
;dio_service.c, 103 :: 		case 1:
L_DO_Set_v25:
;dio_service.c, 104 :: 		DO_1_Set(value);
; value start address is: 4 (R1)
0x15A0	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15A2	0xF7FFFD4B  BL	_DO_1_Set+0
;dio_service.c, 105 :: 		break;
0x15A6	0xE02D    B	L_DO_Set_v23
;dio_service.c, 106 :: 		case 2:
L_DO_Set_v26:
;dio_service.c, 107 :: 		DO_2_Set(value);
; value start address is: 4 (R1)
0x15A8	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15AA	0xF7FFFD8B  BL	_DO_2_Set+0
;dio_service.c, 108 :: 		break;
0x15AE	0xE029    B	L_DO_Set_v23
;dio_service.c, 109 :: 		case 3:
L_DO_Set_v27:
;dio_service.c, 110 :: 		DO_3_Set(value);
; value start address is: 4 (R1)
0x15B0	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15B2	0xF7FFFD7F  BL	_DO_3_Set+0
;dio_service.c, 111 :: 		break;
0x15B6	0xE025    B	L_DO_Set_v23
;dio_service.c, 112 :: 		case 4:
L_DO_Set_v28:
;dio_service.c, 113 :: 		DO_4_Set(value);
; value start address is: 4 (R1)
0x15B8	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15BA	0xF7FFFD37  BL	_DO_4_Set+0
;dio_service.c, 114 :: 		break;
0x15BE	0xE021    B	L_DO_Set_v23
;dio_service.c, 115 :: 		case 5:
L_DO_Set_v29:
;dio_service.c, 116 :: 		DO_5_Set(value);
; value start address is: 4 (R1)
0x15C0	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15C2	0xF7FFFD11  BL	_DO_5_Set+0
;dio_service.c, 117 :: 		break;
0x15C6	0xE01D    B	L_DO_Set_v23
;dio_service.c, 118 :: 		case 6:
L_DO_Set_v30:
;dio_service.c, 119 :: 		DO_6_Set(value);
; value start address is: 4 (R1)
0x15C8	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15CA	0xF7FFFD15  BL	_DO_6_Set+0
;dio_service.c, 120 :: 		break;
0x15CE	0xE019    B	L_DO_Set_v23
;dio_service.c, 121 :: 		case 7:
L_DO_Set_v31:
;dio_service.c, 122 :: 		DO_7_Set(value);
; value start address is: 4 (R1)
0x15D0	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15D2	0xF7FFFD19  BL	_DO_7_Set+0
;dio_service.c, 123 :: 		break;
0x15D6	0xE015    B	L_DO_Set_v23
;dio_service.c, 124 :: 		case 8:
L_DO_Set_v32:
;dio_service.c, 125 :: 		DO_8_Set(value);
; value start address is: 4 (R1)
0x15D8	0xB2C8    UXTB	R0, R1
; value end address is: 4 (R1)
0x15DA	0xF7FFFDE7  BL	_DO_8_Set+0
;dio_service.c, 126 :: 		break;
0x15DE	0xE011    B	L_DO_Set_v23
;dio_service.c, 127 :: 		}
L_DO_Set_v22:
; value start address is: 4 (R1)
; pin start address is: 0 (R0)
0x15E0	0x2800    CMP	R0, #0
0x15E2	0xD0D9    BEQ	L_DO_Set_v24
0x15E4	0x2801    CMP	R0, #1
0x15E6	0xD0DB    BEQ	L_DO_Set_v25
0x15E8	0x2802    CMP	R0, #2
0x15EA	0xD0DD    BEQ	L_DO_Set_v26
0x15EC	0x2803    CMP	R0, #3
0x15EE	0xD0DF    BEQ	L_DO_Set_v27
0x15F0	0x2804    CMP	R0, #4
0x15F2	0xD0E1    BEQ	L_DO_Set_v28
0x15F4	0x2805    CMP	R0, #5
0x15F6	0xD0E3    BEQ	L_DO_Set_v29
0x15F8	0x2806    CMP	R0, #6
0x15FA	0xD0E5    BEQ	L_DO_Set_v30
0x15FC	0x2807    CMP	R0, #7
0x15FE	0xD0E7    BEQ	L_DO_Set_v31
0x1600	0x2808    CMP	R0, #8
0x1602	0xD0E9    BEQ	L_DO_Set_v32
; pin end address is: 0 (R0)
; value end address is: 4 (R1)
L_DO_Set_v23:
;dio_service.c, 128 :: 		}
L_end_DO_Set_v:
0x1604	0xF8DDE000  LDR	LR, [SP, #0]
0x1608	0xB001    ADD	SP, SP, #4
0x160A	0x4770    BX	LR
; end of _DO_Set_v
_DO_0_Set:
;dio_driver.c, 116 :: 		void DO_0_Set(uint8_t value)
; value start address is: 0 (R0)
0x104C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 118 :: 		DO1 = value.F0;
0x104E	0xF3C00200  UBFX	R2, R0, #0, #1
0x1052	0x4910    LDR	R1, [PC, #64]
0x1054	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 119 :: 		DO2 = value.F1;
0x1056	0xF3C00240  UBFX	R2, R0, #1, #1
0x105A	0x490F    LDR	R1, [PC, #60]
0x105C	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 120 :: 		DO3 = value.F2;
0x105E	0xF3C00280  UBFX	R2, R0, #2, #1
0x1062	0x490E    LDR	R1, [PC, #56]
0x1064	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 121 :: 		DO4 = value.F3;
0x1066	0xF3C002C0  UBFX	R2, R0, #3, #1
0x106A	0x490D    LDR	R1, [PC, #52]
0x106C	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 122 :: 		DO5 = value.F4;
0x106E	0xF3C01200  UBFX	R2, R0, #4, #1
0x1072	0x490C    LDR	R1, [PC, #48]
0x1074	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 123 :: 		DO6 = value.F5;
0x1076	0xF3C01240  UBFX	R2, R0, #5, #1
0x107A	0x490B    LDR	R1, [PC, #44]
0x107C	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 124 :: 		DO7 = value.F6;
0x107E	0xF3C01280  UBFX	R2, R0, #6, #1
0x1082	0x490A    LDR	R1, [PC, #40]
0x1084	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 125 :: 		DO8 = value.F7;
0x1086	0xF3C012C0  UBFX	R2, R0, #7, #1
; value end address is: 0 (R0)
0x108A	0x4909    LDR	R1, [PC, #36]
0x108C	0x600A    STR	R2, [R1, #0]
;dio_driver.c, 126 :: 		}
L_end_DO_0_Set:
0x108E	0xB001    ADD	SP, SP, #4
0x1090	0x4770    BX	LR
0x1092	0xBF00    NOP
0x1094	0x82A04241  	GPIOD_ODR+0
0x1098	0x82A44241  	GPIOD_ODR+0
0x109C	0x82A84241  	GPIOD_ODR+0
0x10A0	0x82AC4241  	GPIOD_ODR+0
0x10A4	0x82B04241  	GPIOD_ODR+0
0x10A8	0x82B44241  	GPIOD_ODR+0
0x10AC	0x82B84241  	GPIOD_ODR+0
0x10B0	0x82BC4241  	GPIOD_ODR+0
; end of _DO_0_Set
_DO_1_Set:
;dio_driver.c, 128 :: 		void DO_1_Set(uint8_t value)
; value start address is: 0 (R0)
0x103C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 130 :: 		DO1 = value;
0x103E	0x4902    LDR	R1, [PC, #8]
0x1040	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;dio_driver.c, 131 :: 		}
L_end_DO_1_Set:
0x1042	0xB001    ADD	SP, SP, #4
0x1044	0x4770    BX	LR
0x1046	0xBF00    NOP
0x1048	0x82A04241  	GPIOD_ODR+0
; end of _DO_1_Set
_DO_2_Set:
;dio_driver.c, 133 :: 		void DO_2_Set(uint8_t value)
; value start address is: 0 (R0)
0x10C4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 135 :: 		DO2 = value;
0x10C6	0x4902    LDR	R1, [PC, #8]
0x10C8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;dio_driver.c, 136 :: 		}
L_end_DO_2_Set:
0x10CA	0xB001    ADD	SP, SP, #4
0x10CC	0x4770    BX	LR
0x10CE	0xBF00    NOP
0x10D0	0x82A44241  	GPIOD_ODR+0
; end of _DO_2_Set
_DO_3_Set:
;dio_driver.c, 138 :: 		void DO_3_Set(uint8_t value)
; value start address is: 0 (R0)
0x10B4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 140 :: 		DO3 = value;
0x10B6	0x4902    LDR	R1, [PC, #8]
0x10B8	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;dio_driver.c, 141 :: 		}
L_end_DO_3_Set:
0x10BA	0xB001    ADD	SP, SP, #4
0x10BC	0x4770    BX	LR
0x10BE	0xBF00    NOP
0x10C0	0x82A84241  	GPIOD_ODR+0
; end of _DO_3_Set
_DO_4_Set:
;dio_driver.c, 143 :: 		void DO_4_Set(uint8_t value)
; value start address is: 0 (R0)
0x102C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 145 :: 		DO4 = value;
0x102E	0x4902    LDR	R1, [PC, #8]
0x1030	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;dio_driver.c, 146 :: 		}
L_end_DO_4_Set:
0x1032	0xB001    ADD	SP, SP, #4
0x1034	0x4770    BX	LR
0x1036	0xBF00    NOP
0x1038	0x82AC4241  	GPIOD_ODR+0
; end of _DO_4_Set
_DO_5_Set:
;dio_driver.c, 148 :: 		void DO_5_Set(uint8_t value)
; value start address is: 0 (R0)
0x0FE8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 150 :: 		DO5 = value;
0x0FEA	0x4902    LDR	R1, [PC, #8]
0x0FEC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;dio_driver.c, 151 :: 		}
L_end_DO_5_Set:
0x0FEE	0xB001    ADD	SP, SP, #4
0x0FF0	0x4770    BX	LR
0x0FF2	0xBF00    NOP
0x0FF4	0x82B04241  	GPIOD_ODR+0
; end of _DO_5_Set
_DO_6_Set:
;dio_driver.c, 153 :: 		void DO_6_Set(uint8_t value)
; value start address is: 0 (R0)
0x0FF8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 155 :: 		DO6 = value;
0x0FFA	0x4902    LDR	R1, [PC, #8]
0x0FFC	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
;dio_driver.c, 156 :: 		}
L_end_DO_6_Set:
0x0FFE	0xB001    ADD	SP, SP, #4
0x1000	0x4770    BX	LR
0x1002	0xBF00    NOP
0x1004	0x82B44241  	GPIOD_ODR+0
; end of _DO_6_Set
_DO_7_Set:
;dio_driver.c, 158 :: 		void DO_7_Set(uint8_t value)
; value start address is: 0 (R0)
0x1008	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 161 :: 		if(value==0)
0x100A	0xB920    CBNZ	R0, L_DO_7_Set0
; value end address is: 0 (R0)
;dio_driver.c, 162 :: 		GPIOD_BSRRbits.BR14 = 1;
0x100C	0x2201    MOVS	R2, #1
0x100E	0xB252    SXTB	R2, R2
0x1010	0x4904    LDR	R1, [PC, #16]
0x1012	0x600A    STR	R2, [R1, #0]
0x1014	0xE003    B	L_DO_7_Set1
L_DO_7_Set0:
;dio_driver.c, 164 :: 		GPIOD_BSRRbits.BS14 = 1;
0x1016	0x2201    MOVS	R2, #1
0x1018	0xB252    SXTB	R2, R2
0x101A	0x4903    LDR	R1, [PC, #12]
0x101C	0x600A    STR	R2, [R1, #0]
L_DO_7_Set1:
;dio_driver.c, 165 :: 		}
L_end_DO_7_Set:
0x101E	0xB001    ADD	SP, SP, #4
0x1020	0x4770    BX	LR
0x1022	0xBF00    NOP
0x1024	0x83784241  	GPIOD_BSRRbits+0
0x1028	0x83384241  	GPIOD_BSRRbits+0
; end of _DO_7_Set
_DO_8_Set:
;dio_driver.c, 167 :: 		void DO_8_Set(uint8_t value)
; value start address is: 0 (R0)
0x11AC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;dio_driver.c, 170 :: 		if(value==0)
0x11AE	0xB920    CBNZ	R0, L_DO_8_Set2
; value end address is: 0 (R0)
;dio_driver.c, 171 :: 		GPIOD_BSRRbits.BR15 = 1;
0x11B0	0x2201    MOVS	R2, #1
0x11B2	0xB252    SXTB	R2, R2
0x11B4	0x4904    LDR	R1, [PC, #16]
0x11B6	0x600A    STR	R2, [R1, #0]
0x11B8	0xE003    B	L_DO_8_Set3
L_DO_8_Set2:
;dio_driver.c, 173 :: 		GPIOD_BSRRbits.BS15 = 1;
0x11BA	0x2201    MOVS	R2, #1
0x11BC	0xB252    SXTB	R2, R2
0x11BE	0x4903    LDR	R1, [PC, #12]
0x11C0	0x600A    STR	R2, [R1, #0]
L_DO_8_Set3:
;dio_driver.c, 174 :: 		}
L_end_DO_8_Set:
0x11C2	0xB001    ADD	SP, SP, #4
0x11C4	0x4770    BX	LR
0x11C6	0xBF00    NOP
0x11C8	0x837C4241  	GPIOD_BSRRbits+0
0x11CC	0x833C4241  	GPIOD_BSRRbits+0
; end of _DO_8_Set
_ADC_Read_uint16:
;adc_service.c, 50 :: 		uint16_t ADC_Read_uint16(uint8_t channel)
; channel start address is: 0 (R0)
0x1158	0xB081    SUB	SP, SP, #4
0x115A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;adc_service.c, 52 :: 		uint16_t value = 0;
; value start address is: 4 (R1)
0x115E	0xF2400100  MOVW	R1, #0
;adc_service.c, 53 :: 		switch(channel)
0x1162	0xE011    B	L_ADC_Read_uint160
; channel end address is: 0 (R0)
; value end address is: 4 (R1)
;adc_service.c, 55 :: 		case 1:
L_ADC_Read_uint162:
;adc_service.c, 56 :: 		value = ADC_1_Get();
0x1164	0xF7FFFE50  BL	_ADC_1_Get+0
; value start address is: 0 (R0)
;adc_service.c, 57 :: 		break;
; value end address is: 0 (R0)
0x1168	0xE01B    B	L_ADC_Read_uint161
;adc_service.c, 58 :: 		case 2:
L_ADC_Read_uint163:
;adc_service.c, 59 :: 		value = ADC_2_Get();
0x116A	0xF7FFFE57  BL	_ADC_2_Get+0
; value start address is: 0 (R0)
;adc_service.c, 60 :: 		break;
; value end address is: 0 (R0)
0x116E	0xE018    B	L_ADC_Read_uint161
;adc_service.c, 61 :: 		case 3:
L_ADC_Read_uint164:
;adc_service.c, 62 :: 		value = ADC_3_Get();
0x1170	0xF7FFFE36  BL	_ADC_3_Get+0
; value start address is: 0 (R0)
;adc_service.c, 63 :: 		break;
; value end address is: 0 (R0)
0x1174	0xE015    B	L_ADC_Read_uint161
;adc_service.c, 64 :: 		case 4:
L_ADC_Read_uint165:
;adc_service.c, 65 :: 		value = ADC_4_Get();
0x1176	0xF7FFFE3D  BL	_ADC_4_Get+0
; value start address is: 0 (R0)
;adc_service.c, 66 :: 		break;
; value end address is: 0 (R0)
0x117A	0xE012    B	L_ADC_Read_uint161
;adc_service.c, 67 :: 		case 5:
L_ADC_Read_uint166:
;adc_service.c, 68 :: 		value = ADC_5_Get();
0x117C	0xF7FFFE78  BL	_ADC_5_Get+0
; value start address is: 0 (R0)
;adc_service.c, 69 :: 		break;
; value end address is: 0 (R0)
0x1180	0xE00F    B	L_ADC_Read_uint161
;adc_service.c, 70 :: 		case 6:
L_ADC_Read_uint167:
;adc_service.c, 71 :: 		value = ADC_6_Get();
0x1182	0xF7FFFE7F  BL	_ADC_6_Get+0
; value start address is: 0 (R0)
;adc_service.c, 72 :: 		break;
; value end address is: 0 (R0)
0x1186	0xE00C    B	L_ADC_Read_uint161
;adc_service.c, 73 :: 		}
L_ADC_Read_uint160:
; value start address is: 4 (R1)
; channel start address is: 0 (R0)
0x1188	0x2801    CMP	R0, #1
0x118A	0xD0EB    BEQ	L_ADC_Read_uint162
0x118C	0x2802    CMP	R0, #2
0x118E	0xD0EC    BEQ	L_ADC_Read_uint163
0x1190	0x2803    CMP	R0, #3
0x1192	0xD0ED    BEQ	L_ADC_Read_uint164
0x1194	0x2804    CMP	R0, #4
0x1196	0xD0EE    BEQ	L_ADC_Read_uint165
0x1198	0x2805    CMP	R0, #5
0x119A	0xD0EF    BEQ	L_ADC_Read_uint166
0x119C	0x2806    CMP	R0, #6
0x119E	0xD0F0    BEQ	L_ADC_Read_uint167
; channel end address is: 0 (R0)
; value end address is: 4 (R1)
0x11A0	0xB288    UXTH	R0, R1
L_ADC_Read_uint161:
;adc_service.c, 74 :: 		return value;
; value start address is: 0 (R0)
; value end address is: 0 (R0)
;adc_service.c, 75 :: 		}
L_end_ADC_Read_uint16:
0x11A2	0xF8DDE000  LDR	LR, [SP, #0]
0x11A6	0xB001    ADD	SP, SP, #4
0x11A8	0x4770    BX	LR
; end of _ADC_Read_uint16
_ADC_1_Get:
;adc_driver.c, 30 :: 		uint16_t ADC_1_Get(void)
0x0E08	0xB081    SUB	SP, SP, #4
0x0E0A	0xF8CDE000  STR	LR, [SP, #0]
